"id","name","address","city","psd","usr","pnl","pmp","udmr","alde","lat","lng"
"1","Colegiul Economic Iulian Pop","Strada Emil Isac Nr. 19 Cluj-Napoca Cluj","Cluj-Napoca",2094,7106,2824,9414,9817,5696,46.770751,23.5845592
"2","Colegiul Economic Iulian Pop","Strada Emil Isac Nr. 19 Cluj-Napoca Cluj","Cluj-Napoca",8248,761,4049,2232,5820,4342,46.770751,23.5845592
"3","Colegiul Tehnic de Telecomunicatii Augustin Maior","Calea Moţilor Nr. 78-80 Cluj-Napoca Cluj","Cluj-Napoca",7591,213,7205,4316,3032,223,46.765396,23.577155
"4","Colegiul Tehnic de Telecomunicatii Augustin Maior","Calea Moţilor Nr. 78-80 Cluj-Napoca Cluj","Cluj-Napoca",937,6972,2490,4337,1394,286,46.765396,23.577155
"5","Școala Ion Creangă","Aleea Peana Nr. 4 Cluj-Napoca Cluj","Cluj-Napoca",7236,4743,6287,9084,12,583,46.7557199,23.554129
"6","Școala Ion Creangă","Aleea Peana Nr. 4 Cluj-Napoca Cluj","Cluj-Napoca",4006,7694,4573,617,7690,2110,46.7557199,23.554129
"7","Școala Ion Creangă","Aleea Peana Nr. 4 Cluj-Napoca Cluj","Cluj-Napoca",4099,6260,7453,3863,4907,9100,46.7557199,23.554129
"17","Colegiul Tehnic Napoca","Strada Taberei Nr. 3 Cluj-Napoca Cluj","Cluj-Napoca",1619,8085,641,3340,3804,823,46.7620689,23.552772
"18","Liceul cu Program Sportiv (Fosta Școală Nr. 20).","Strada Arinilor Nr. 9 Cluj-Napoca Cluj","Cluj-Napoca",2650,2739,1294,7837,8912,886,46.762444,23.550382
"19","Liceul cu Program Sportiv (Fosta Școală Nr. 20).","Strada Arinilor Nr. 9 Cluj-Napoca Cluj","Cluj-Napoca",2839,5317,4940,2004,4086,101,46.762444,23.550382
"20","Liceul cu Program Sportiv (Fosta Școală Nr. 20).","Strada Arinilor Nr. 9 Cluj-Napoca Cluj","Cluj-Napoca",338,4835,5085,5473,8990,5073,46.762444,23.550382
"21","Liceul Teoretic Eugen Pora","Strada Mogoşoaia Nr. 6 Cluj-Napoca Cluj","Cluj-Napoca",4673,485,3467,5477,7323,2411,46.7582803,23.5607037
"22","Liceul Teoretic Eugen Pora","Strada Mogoşoaia Nr. 6 Cluj-Napoca Cluj","Cluj-Napoca",722,6620,6510,6293,6865,5401,46.7582803,23.5607037
"23","Liceul Teoretic Eugen Pora","Strada Mogoşoaia Nr. 6 Cluj-Napoca Cluj","Cluj-Napoca",2678,4338,704,9542,8462,4429,46.7582803,23.5607037
"24","Liceul Teoretic Eugen Pora","Strada Mogoşoaia Nr. 6 Cluj-Napoca Cluj","Cluj-Napoca",6582,6434,7952,9198,6590,6863,46.7582803,23.5607037
"25","Școala Internationala Spectrum","Calea Mănăştur Nr. 22-24 Cluj-Napoca Cluj","Cluj-Napoca",6767,1967,6057,4069,335,3408,46.762154,23.569514
"26","Școala Internationala Spectrum","Calea Mănăştur Nr. 22-24 Cluj-Napoca Cluj","Cluj-Napoca",9141,4513,9809,3034,8504,2963,46.762154,23.569514
"27","Școala Internationala Spectrum","Calea Mănăştur Nr. 22-24 Cluj-Napoca Cluj","Cluj-Napoca",1097,1759,6413,9716,5349,1824,46.762154,23.569514
"28","Școala Internationala Spectrum","Calea Mănăştur Nr. 22-24 Cluj-Napoca Cluj","Cluj-Napoca",6899,2910,5509,9411,9288,176,46.762154,23.569514
"29","Liceul Teoretic Eugen Pora, Str. Mogoșoaia Nr. 6","Strada Mogoşoaia Nr. 6 Cluj-Napoca Cluj","Cluj-Napoca",3041,7397,551,2717,1799,413,46.7582803,23.5607037
"30","Sala Sporturilor Horea de mian","Splaiul Independenţei Nr. 6 Cluj-Napoca Cluj","Cluj-Napoca",8644,6022,388,1349,4856,7774,46.7656198,23.5645674
"31","Sala Sporturilor Horea de mian","Splaiul Independenţei Nr. 6 Cluj-Napoca Cluj","Cluj-Napoca",4967,291,9575,4345,901,4043,46.7656198,23.5645674
"32","Sala Sporturilor Horea de mian","Splaiul Independenţei Nr. 6 Cluj-Napoca Cluj","Cluj-Napoca",1729,2632,6976,4486,512,2117,46.7656198,23.5645674
"33","Centrul Regional de Excelenţă","Strada Octavian Goga Nr. 23 Cluj-Napoca Cluj","Cluj-Napoca",9758,854,2672,7539,6277,7272,46.771378,23.572551
"34","Liceul Teoretic Onisifor Ghibu","Strada Alexandru Vlahuţă Nr. 12-14 Cluj-Napoca Cluj","Cluj-Napoca",7381,9079,3280,3173,263,1121,46.770574,23.56398
